Dynamic,Type,"System.Diagnostics.Tracing.EventSourceOptions"
Dynamic,Type,"System.Char"
Dynamic,Type,"System.IntPtr"
Dynamic,Type,"System.Reflection.Binder"
Dynamic,Type,"System.Array<System.Type>"
Dynamic,Type,"System.Reflection.MemberFilter"
Dynamic,Type,"System.Reflection.BindingFlags"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ResultCache"
Dynamic,Type,"System.Int16"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.Diagnostics.Tracing.EventTags"
Dynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Dynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Collections.Generic.IDictionary"
Dynamic,Type,"System.EventHandler"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Func<System.Boolean>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Func"
Dynamic,Type,"Microsoft.Extensions.Options.OptionsMonitorExtensions.<>c__DisplayClass0_0<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
Dynamic,Type,"Microsoft.Extensions.Options.IConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>"
Dynamic,Type,"System.Array<System.Reflection.MethodAttributes>"
Dynamic,Type,"System.Array<System.Reflection.MethodImplAttributes>"
Dynamic,Type,"System.Array<System.Reflection.CallingConventions>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Array<System.Reflection.MemberTypes>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Func<System.Func<System.IServiceProvider, System.Object>>"
Dynamic,Type,"System.Func<System.IServiceProvider, System.Object>"
Dynamic,Type,"System.Func<System.IServiceProvider>"
Dynamic,Type,"System.IServiceProvider"
Dynamic,Type,"System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope>"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope"
Dynamic,Type,"System.Func<System.Collections.Generic.IDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>>"
Dynamic,Type,"System.Collections.Generic.IDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>"
Dynamic,Type,"System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey>"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey"
Dynamic,Type,"System.Array<System.Reflection.GenericParameterAttributes>"
Dynamic,Type,"System.Array<System.Reflection.TypeAttributes>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Action<System.Func<System.IServiceProvider, System.Object>, System.IServiceProvider>"
Dynamic,Type,"System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope, System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Collections.Generic.IDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object, System.Boolean>"
Dynamic,Type,"System.Action<System.Collections.Generic.IDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>"
Dynamic,Type,"System.Action<System.Object, System.Boolean>"
Dynamic,Type,"System.Action<System.Object>"
Dynamic,Type,"System.Array<System.Security.SecurityRuleSet>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.LayoutKind>"
Dynamic,Type,"System.Array<System.Runtime.InteropServices.CharSet>"
Dynamic,Type,"System.Action"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Action"
Dynamic,Type,"System.Action"
Dynamic,Type,"System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope, System.Object>"
Dynamic,Type,"System.Array<System.Reflection.ParameterAttributes>"
Dynamic,Type,"System.Array<System.Reflection.EventAttributes>"
Dynamic,Type,"System.Array<System.Reflection.FieldAttributes>"
Dynamic,Type,"System.Array<System.Reflection.PropertyAttributes>"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"Windows.UI.Xaml.Window StreamingClientLinux.App._window"
Dynamic,Field,"StreamingClientLinux.Interfaces.IControlWrapper StreamingClientLinux.App.<_controller>k__BackingField"
Dynamic,Field,"System.Boolean StreamingClientLinux.App._contentLoaded"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider StreamingClientLinux.App.__appProvider"
Dynamic,Field,"StreamingClientLinux.Interfaces.IControlWrapper StreamingClientLinux.MainPage.<controller>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button StreamingClientLinux.MainPage.connect"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button StreamingClientLinux.MainPage.disconnect"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button StreamingClientLinux.MainPage.start"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button StreamingClientLinux.MainPage.stop"
Dynamic,Field,"System.Boolean StreamingClientLinux.MainPage._contentLoaded"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider._otherProviders"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._boxedType"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.<BoxInstance>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"StreamingClientLinux.App.<>c StreamingClientLinux.App.<>c.<>9"
Dynamic,Field,"System.Action<Microsoft.Extensions.Logging.ILoggingBuilder> StreamingClientLinux.App.<>c.<>9__12_0"
Dynamic,Field,"System.Int32 StreamingClientLinux.MainPage.<connectClick>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder StreamingClientLinux.MainPage.<connectClick>d__5.<>t__builder"
Dynamic,Field,"StreamingClientLinux.MainPage StreamingClientLinux.MainPage.<connectClick>d__5.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter StreamingClientLinux.MainPage.<connectClick>d__5.<>u__1"
Dynamic,Field,"System.Int32 StreamingClientLinux.MainPage.<disconnectClick>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder StreamingClientLinux.MainPage.<disconnectClick>d__6.<>t__builder"
Dynamic,Field,"StreamingClientLinux.MainPage StreamingClientLinux.MainPage.<disconnectClick>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter StreamingClientLinux.MainPage.<disconnectClick>d__6.<>u__1"
Dynamic,Field,"System.Int32 StreamingClientLinux.MainPage.<startClick>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder StreamingClientLinux.MainPage.<startClick>d__7.<>t__builder"
Dynamic,Field,"StreamingClientLinux.MainPage StreamingClientLinux.MainPage.<startClick>d__7.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter StreamingClientLinux.MainPage.<startClick>d__7.<>u__1"
Dynamic,Field,"System.Int32 StreamingClientLinux.MainPage.<stopClick>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder StreamingClientLinux.MainPage.<stopClick>d__8.<>t__builder"
Dynamic,Field,"StreamingClientLinux.MainPage StreamingClientLinux.MainPage.<stopClick>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter StreamingClientLinux.MainPage.<stopClick>d__8.<>u__1"
Dynamic,Field,"StreamingClientLinux.Program.<>c StreamingClientLinux.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback StreamingClientLinux.Program.<>c.<>9__0_0"
Dynamic,Field,"CommonServiceLocator.ServiceLocatorProvider CommonServiceLocator.ServiceLocator._currentProvider"
Dynamic,Field,"System.Int32 CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>1__state"
Dynamic,Field,"TService CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>2__current"
Dynamic,Field,"System.Int32 CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>l__initialThreadId"
Dynamic,Field,"CommonServiceLocator.ServiceLocatorImplBase CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>4__this"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Object> CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>7__wrap1"
Dynamic,Field,"System.Byte[] System.Runtime.CompilerServices.NullableAttribute.NullableFlags"
Dynamic,Field,"System.Byte System.Runtime.CompilerServices.NullableContextAttribute.Flag"
Dynamic,Field,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint._loggerFactory"
Dynamic,Field,"Microsoft.Extensions.Logging.ILogger Uno.Extensions.LogExtensionPoint.Container<T>.Logger"
Dynamic,Field,"Uno.Extensions.LogExtensionPoint.<>c Uno.Extensions.LogExtensionPoint.<>c.<>9"
Dynamic,Field,"System.Func<Microsoft.Extensions.Logging.ILoggerFactory, Microsoft.Extensions.Logging.ILoggerFactory> Uno.Extensions.LogExtensionPoint.<>c.<>9__3_0"
Dynamic,Field,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint.<>c__DisplayClass4_0.value"
Dynamic,Field,"Uno.Diagnostics.Eventing.IEventProvider Uno.Services.Diagnostics.Performance._trace"
Dynamic,Field,"Uno.Services.Contract.Diagnostics.IPerformanceCountersService Uno.Services.Diagnostics.Performance.<Service>k__BackingField"
Dynamic,Field,"System.String Uno.Services.Contract.Diagnostics.CounterReport.<Name>k__BackingField"
Dynamic,Field,"System.Int64 Uno.Services.Contract.Diagnostics.CounterReport.<Count>k__BackingField"
Dynamic,Field,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.<Min>k__BackingField"
Dynamic,Field,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.<Max>k__BackingField"
Dynamic,Field,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.<Avg>k__BackingField"
Dynamic,Field,"System.Double Uno.Services.Contract.Diagnostics.CounterReport.<StdDev>k__BackingField"
Dynamic,Field,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.<Total>k__BackingField"
Dynamic,Field,"System.Double Uno.Services.Contract.Diagnostics.CounterReport.<MainThreadRatio>k__BackingField"
Dynamic,Field,"System.Int64 Uno.Diagnostics.Eventing.EventActivity.<Id>k__BackingField"
Dynamic,Field,"System.Int32 Uno.Diagnostics.Eventing.EventDescriptor.<EventId>k__BackingField"
Dynamic,Field,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.<Version>k__BackingField"
Dynamic,Field,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.<Channel>k__BackingField"
Dynamic,Field,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.<Level>k__BackingField"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventDescriptor.<Opcode>k__BackingField"
Dynamic,Field,"System.Int32 Uno.Diagnostics.Eventing.EventDescriptor.<Task>k__BackingField"
Dynamic,Field,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.<Keywords>k__BackingField"
Dynamic,Field,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.<ActivityId>k__BackingField"
Dynamic,Field,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.<RelatedActivityId>k__BackingField"
Dynamic,Field,"System.Byte Uno.Diagnostics.Eventing.EventOpcode.value__"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Info"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Start"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Stop"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.DataCollectionStart"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.DataCollectionStop"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Extension"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Reply"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Resume"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Suspend"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Send"
Dynamic,Field,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventOpcode.Receive"
Dynamic,Field,"System.Int64 Uno.Diagnostics.Eventing.EventProviderExtensions._activityCounter"
Dynamic,Field,"Uno.Diagnostics.Eventing.IEventProvider Uno.Diagnostics.Eventing.NullEventProvider.<Instance>k__BackingField"
